place,rating,comment
Gunung Bromo,5,"Wonderful spiritual pilgramage place, magnificent to see nature and experience a live volcano from the crater. The walk to the volcano is not too challenging but doable and your efforts are rewarded once you make it to the top. Thank you to all the visitors for keeping the place clean and disposing of your rubbish properly."
Gunung Bromo,5,"Mount Bromo is a truly magical place.

Climbing up to the crater is an unforgettable experience – you can see steam rising from inside and hear the deep, almost boiling sounds coming from the volcano. It feels raw and powerful, like nature at its core.

The hike is quite steep, and there are no protective fences at the top, so be very careful – it’s easy to get too close to the edge.

The sunrise viewpoint before heading to the crater is absolutely stunning and definitely worth it.

A quick tip: dress warm, but not too warm – you don’t want to overheat during the climb. The temperature is around 12°C in April. A fleece layer, a light windproof jacket, thermal underwear, comfortable pants, and warm socks will be enough. Also consider a beanie, neck protection, and light gloves.

Highly recommended – this place truly leaves a lasting impression.

We visited with Beng Beng Travel & Tour guides, and it was a great experience."
Gunung Bromo,5,"FANTASTIC! It was less than 2miles round trip but between walking across the shifting sea of sands, crumbly uphill and 250 steps, the ~500ft elevation gain felt challenging given that we had got acclimatized to sea level. My altimeter measured 7,020ft/2,175m elevation at the start and 7,505ft/2,287m at the crater rim vs 31ft/9m at our home stay in Probolinggo. We started our hike at 6:20am and it was relatively uncrowded. The hike did feel very pleasant and not too cold or hot. The views at every moment were spectacular! When we did get to the top, the sounds and smells of the volcano were thrilling. Absolutely wonderful overall experience!

Practical Considerations:
- there are LOTS of jeeps here too so keep track of where you park and the license plate if your vehicle
- dress in layers as it could be cool/cold to start and warm after walking to the top.
- consider bring a mask/buff to block out the dust kicked up by people and horses
- Be aware that there could be a lot of horses to walk past to get to the stairs, and they could buck/kick if spooked.
- when the wind shifts the direction of the thick white plumes from Mt Bromo, it can cause irritation to eyes, skin and lungs as the sulphur compounds in the emissions mix with moisture in those areas forming sulphuric acid. This was primarily why we limited our time at the top as we did not have gas masks."
Gunung Bromo,5,"If you are considering going to Mount Bromo without a jeep tour, definitely bring a motorbike that is above 125 cc. This will help you get across the sea of sand if you choose to ride instead of walk. I rented one in Surabaya and the drive to Bromo and back was horrible. There’s so much traffic and the road is packed. It takes much much longer than Google maps says. So, if you’re opting to rent a scooter, rent one in Probolinggo and the drive will be much shorter and mostly on a beautiful mountain road.

I also highly recommend going to the crater first. Most people go to the Sunrise Hill, which may or may not have a good view, depending on the clouds and will definitely be crowded with people and jeeps. Going to the crater first allows you the chance to see the red flames inside. And you will have it all to yourself. Then, you can proceed to Seruni point after sunrise to see the panorama and again have the place all to yourself!"
Gunung Bromo,5,"Absolutely incredible stunning place in Indonesia and a must do, Its hard getting up so early in the morning to take the cool jeeps up the mountain for the sunset of Mt bromo and unfortunately we didnt get the beautiful sunset we were hoping for but it was still totally worth it once we got down to the base of mt bromo the the fog had cleared and it was gorgeous seeing the mountains and all the horses you can also rent for a ride, then once we hiked to the top of Mt bromo what wasnt to bad it was so incredible seeing the volcano plume its smoke and hear it roar. It is a bucket list worthy place and I highly recommend going to it."
Malioboro,5,"The road is always busy with various domestic and foreign tourists. The food is delicious and cheap, suitable for a place to buy souvenirs."
Malioboro,5,"Jogja, Malioboro, and around km.0 at night. Nice time to wait for to see crowd gathering doing anything."
Malioboro,5,"Yesterday, i visited Malioboro. Malioboro is one of the most popular tourist attractions in Yogyakarta. One thing that i liked about Malioboro is its facilities. There are many benches along the sidewalk, a Tourist Information Center, a bus stop, and free drinking water refill stations. It is also a perfect place for shopping and enjoying local culinary experiences. Visitors can also take photos because there are plenty of good spots. However, Malioboro can be very crowded during weekends and holidays. The weather is also quite hot during the daytime. Overall, i enjoyed my visit to Malioboro. It is a good destination for those who want to explore Yogyakarta and enjoy its lively atmosphere.🍃😌🫶🏻🫰🏻🌷"
Malioboro,5,"This place is very nice and good.You can find many delicious tradisional food, You should try it."
Malioboro,5,"Visited Malioboro area pretty early this time.  Arrived about 7 in thr morning. From middle area of Malioboro street to the Vredeburg, people were walking the pedestrian or stop to sit or enjoying street breakfast or take pictures. Some stores especially those nearby Beringharjo Market already opened.
Visited it many times. Never get bored."
Raja Ampat,5,"Raja Ampat was honestly one of the prettiest places i’ve ever been to. super grateful i got to experience it. the water, the views, the snorkeling spots, the whole vibe there just felt so special. the kids at Yenbuba Island were also so sweet, especially Marinus. if anyone meets him, titip salam from me. definitely one of those places that stays in your head even after you leave 🤍 wish i had a GoPro or a drone"
Raja Ampat,4,"A wonderful place with no less beautiful nature. We need to protect nature at all costs from those who want to get rich so badly. Save Raja Ampat from the Indonesian government.
#saverajaampat"
Raja Ampat,4,"Raja Ampat, an Indonesian archipelago nestled in the heart of the Coral Triangle, is a breathtaking marine paradise that captivates with its unparalleled biodiversity and stunning landscapes. Renowned as a scuba diver's haven, the region boasts crystal-clear waters that teem with an astonishing array of marine life, from vibrant coral gardens to majestic manta rays and elusive pygmy seahorses.

The underwater realm is a kaleidoscope of colors, where coral formations create a mesmerizing backdrop for an astounding diversity of fish species. Divers and snorkelers alike can explore the thriving ecosystems of Raja Ampat's numerous islands, each offering a unique underwater experience.

Above the surface, the lush green islands rise dramatically from the sea, forming a picturesque backdrop against the azure sky. Pristine beaches invite relaxation, while dense jungles harbor exotic bird species, making it a destination not only for water enthusiasts but also for nature lovers.

However, the remote location and limited infrastructure mean that Raja Ampat remains an exclusive destination, attracting those seeking a pristine and untouched natural environment. While accommodations are available, the focus here is on sustainable tourism, ensuring the conservation of this ecological gem for generations to come. In essence, Raja Ampat is a symphony of nature, where the land and sea harmonize to create an unforgettable and ecologically significant destination."
Raja Ampat,5,"I don't understand why so many people go to Bali and ignore this stunning island. I only go to Bali to visit my friend, but this island is much better for me."
Raja Ampat,5,"Great spot for divers and snorkelers. You can live abroad on a dive ship or on land in many beach villas, overwater villas or home stays, depending on your budget and interests. Incredible spot with many islands and villages with incredibly hospitable and beautiful people."
Danau Toba,4,"visited Lake Toba in the afternoon, and the atmosphere felt truly magical. The light reflecting on the water created a calm, almost surreal view. There were many local children playing and swimming near the shore, which made the place feel alive and authentic.
The lake itself is breathtaking; wide, peaceful, and powerful in a quiet way. It’s one of those places that makes you pause and just sit for a while.

However, I do want to mention something important for fellow travelers. Since I’m from outside the area, I experienced unclear and inflated transport pricing. The lack of transparent public transportation makes visitors vulnerable to being overcharged.

I sincerely hope the local government can improve and regulate transport systems with clearer pricing and more transparency. Lake Toba deserves infrastructure that matches its beauty.

Overall, despite the transport issue, the natural beauty of this place is undeniable and unforgettable. Come prepared, clarify prices beforehand, and you’ll be able to fully enjoy its magic."
Danau Toba,5,"Stunning landscape, well worth a visit. Very friendly locals around the lake."
Danau Toba,5,Beautiful Danau Toba but too bad we didn't have time to go up to the viewing point as we were on a day tour. It was hot and humid but there was a cooling breeze due to high elevation. Our cruise Star Voyager docked on Kuala Tanjung so it was about a 3 hour journey to Lake Toba
Danau Toba,5,"Review of Lake Toba and Samosir Island

Lake Toba and Samosir Island offer a breathtaking escape into nature’s tranquility. The moment you arrive, the sheer beauty of the landscape captivates you. The lake itself, an immense volcanic crater, stretches endlessly with its calm, crystal-clear waters reflecting the lush green surroundings. It’s a sight that feels almost surreal, making you question whether you’re still in Indonesia or have stumbled into a hidden paradise.

The greenery is overwhelming in the best possible way—everywhere you look, you’re greeted by rolling hills blanketed in vibrant foliage. The air is fresh and crisp, adding to the sense of serenity that envelopes the area. Samosir Island, nestled at the heart of the lake, feels like a world of its own, with its charming villages, rich Batak culture, and an atmosphere of pure peace.

What makes Lake Toba and Samosir truly magical is how untouched and pristine everything feels. Despite its size and grandeur, the lake is wonderfully calm, exuding a quiet majesty that soothes the soul. It’s an experience unlike any other, a perfect destination for anyone seeking a retreat into natural beauty.

If you’re looking for a place that combines serenity, stunning vistas, and a unique cultural experience, Lake Toba and Samosir Island are an absolute must-visit."
Danau Toba,5,"Lake Toba in Medan really amazed me. The lake is so big, and the hills and mountains around it make the view beautiful and peaceful. It felt like the perfect place to relax and escape the busy city life.

I especially loved visiting Samosir Island. The Batak culture is interesting, and walking around the villages with views of the lake was amazing.
There’s a lot to do there, like boating or hiking to enjoy the views. Overall, Lake Toba is a place I’ll always remember, so calm and beautiful, it’s definitely worth visiting.🌟🌟🌟🌟 🌟"
Pantai Kuta Bali,1,"Beach is dirty ,unkept with stones and rocks jutting out dangerously.
Congested with shops,cafes and freelance vendors pestering tourists, the only grace is the peaceful sunset views alongwith the flights taking off in the backdrop.
Lots of work under progress along the beach is hampering free movement to visitors .
Not worth a visit."
Pantai Kuta Bali,1,"I would not be exaggerating in saying that this was one of the dirtiest beaches I have visited. The water quality was quite poor, and I would not recommend it for swimming. However, it may still be suitable for a beach walk or enjoying the shoreline views"
Pantai Kuta Bali,5,"The beach is not the best, but the sunset here is one of the best in bali. Almost every time we visit bali, we visit kuta beach especially during sunset 🌇. This beach is also near the Hardrock cafe & shops and many restaurants from local foods to international menus."
Pantai Kuta Bali,3,"Very nice beach—maybe a bit dirty in places, but overall okay. The only real problem here is the vendors. There are hundreds of them on this beach, and every single one will ask if you want a drink, something to eat, or a surfing lesson. No, no, and no—if I want something, I’ll ask.
It really kills the vibe of an evening beach walk."
Pantai Kuta Bali,2,"The dirtiest beach I've seen in my time in Bali..I've seen many beautiful beaches in Bali, and finally I saw this one, but I was a little confused...polythene everywhere, it's disgusting to walk in the waves, the polythene floats in the water and gets stuck in your feet..., I was also confused when I saw little children begging around there...😥"
Pantai Parangtritis,5,We came to this beach by hiring a jeep. The price was expensive but the driver was skilled and friendly. The sand here is black in colour and the waves are very high but beautiful. It's nice to wait for the sunset here which is scenic and romantic.
Pantai Parangtritis,5,"A fun beach escape with endless activities: — jeep rides on the sand dunes, paragliding, horse riding, andong rides, go-kart, swimming, and more 🌊✨"
Pantai Parangtritis,4,"Parangtritis Beach has great scenery, but please remove the horses and jeeps. It’s a beach, not a road, and you can’t relax when every five minutes a jeep or a horse passes in front of you or behind you. Everything else is good, but there is a lot of trash."
Pantai Parangtritis,4,"This beach offers a breathtaking natural experience, particularly during the months of July to September, when the weather is at its most favorable. The skies are typically clear, the sea is calm, and the sunset views are truly spectacular."
Pantai Parangtritis,5,😍
Kawah Ijen,4,"Nice trip. 4.5 km of hiking but worth it. If you want to use the"" lambogini"", bargain at least 30%"
Kawah Ijen,5,"Absolutely amazingly stunning place in Indonesia and a must do, The hike is hard although you can pay someone to wheel you up and down and its hard getting up so early in the morning to see blue fire but it is so worth it and you will not be disappointed it is a bucket list worthy place and I highly recommend going to it."
Kawah Ijen,5,"Get ready for a 2h hike up for one of the most breathtaking views on East Java.
If the way down is too steep, get a local « Lamborghini » to take you down for a small price"
Kawah Ijen,5,"Not easy to go here, wake up early at 2m to move to the base of the mountain, 3-4 hours trekking to the top of Ijen. As long as you don't give up, you can reach there. If you can't trek for longer, don't worry, they have special taxi service to carry you there 😆"
Kawah Ijen,5,"My friend and I came from Bali by motorbike. It was a magical, surreal experience. The trekking lasted 2.5 hours. The journey started at 1 am, ended at sunrise in the mountain. At least once in a lifetime experience. Every moment was worth it."
Monas Jakarta,5,"For those who visit this place, FYI They’re CLOSED in every Monday. You can only take picture outside the monument. After second day visit, I finally can explore the Monument until reach the top of it. I spend time to see around, and finally found the gate to enter inside, to explore the museum and the top, you must buy the ticket under ground. Do not enter the gate around monument without ticket, you will be shouted from the security there and they asked you to enter from the ground. The ticket price for adult is 8K only museum visit, and 24K for peak monument visit.
Inside there are dioramas that explain about the history of Jakarta in the first floor, and the second will be small stadium to see the Big map on the wall or Garuda’s bird which is Indonesia Symbol. And the last 3rd floor is the resepsionis where we can show the ticket to access the peak monument. There will be a small lift and the man who can operate the lift, while you can listen to Indonesian song in the lift they play. And finally you can see the top of Jakarta View from Monument. You can see the old library or National Library of Jakarta, Istiqlal Mosque, HI roundabout and many more. Which only 24K it’s all worth it. Also when you’re finished to explore, they have free like car (odong”) or bagy car whatever you name it. It’s free as long as you still have your ticket, so don’t throw away. It will be beneficial to take you to the front gate without walking far away. Well, local said; “ you have not visit Jakarta if you don’t come to National Monument. “"
Monas Jakarta,4,"I visited National Monument during my trip, and overall, the experience was okay.

It was very convenient for me since it was just a few minutes’ walk from my hotel. The monument itself is tall and impressive in person, and the design is quite unique, so it’s still nice to see at least once.

I didn’t go inside the monument and just explored the park and admired it from afar. From what I know, entrance to the park is free, but you need to purchase a ticket if you want to go inside and up to the viewing deck.

The area is clean and spacious, making it good for walking or even jogging. It’s also decent for photos, though not super extraordinary.

When I visited around 9 AM on a weekday, it wasn’t crowded at all. There were only a few tourists and some locals around, which made it peaceful but also a bit quiet. One thing to note, it gets really hot, even in the morning, so be prepared for the heat.

I only stayed for about 15 minutes since there wasn’t much to do unless you plan to go inside the monument.

Overall, I think it’s okay for first-time visitors in Jakarta, especially if it’s nearby. If you’re planning to go, it might be better to visit during sunset, especially if you want to go up to the viewing deck for a better experience."
Monas Jakarta,5,"Monas remains one of Jakarta’s most iconic landmarks, offering rich history, impressive architecture, and a great panoramic view of the city. The surrounding park is spacious and enjoyable for walking, making it a worthwhile stop for both tourists and locals.

However, the experience can be improved, especially for visitors with disabilities. The facilities are still quite limited, making accessibility challenging for those who require additional support. Additionally, there is only one lift available for all visitors heading to the top, which results in long waiting times and slower movement, especially during busy hours.

Despite these areas for improvement, Monas is still a significant cultural attraction with plenty to appreciate. A better focus on accessibility and visitor flow would elevate it even more."
Monas Jakarta,4,I went to this National Monument a couple times for a group project to explore this place and it is quite hot in the morning especially from (8:00 AM-12:00 PM). I recommend going here very early before the sun comes up so that it wouldn't be crowded or hot. I also recommend going at night so you can see Monas lighting up with colorful vibrant colors.
Monas Jakarta,5,"MONAS is one of must-visit spot in Jakarta while you visiting here. If you want to get to the top of the monument, the ticket can be bought as you walk in. Only 1000 pax each day available.
Coming here in the morning is highly recommended to avoid congestion and overcrowd.
To get the ticket, you need to access from the back side of the building. Many of visitors got confused knowing that the front area where mostly people walk in to, not yet to be open as a main entrance. It is a bit inconvenient. But there is a free shuttle that can take you to the ticketing station.
Hope this helps you to better plan your visit soon 😉"
Taman Mini Indonesia Indah,5,"This is one of my favorite places I’ve visited in Jakarta 😍 It’s truly beautiful, full of nature and greenery. You can rent an electric scooter or bike to get around there are also free shuttle buses provided. There are many places selling snacks, biscuits, and food. I loved seeing the different Indonesian cultures and provinces, as well as the temples with their beautiful designs. I also loved the different areas and the photobooths provided. The staff are very helpful and friendly, all the museums are lovely, and it’s such an amazing experience. I would definitely recommend visiting if you’re in Jakarta!❤️"
Taman Mini Indonesia Indah,4,"Loved the vibe here! It has such a serene and peaceful atmosphere. The air is surprisingly nice and fresh, making the whole experience of exploring the park very enjoyable. A great escape from the busy city life."
Taman Mini Indonesia Indah,5,"🌈We visited this amazing place in a rainy afternoon but still, it was so tidy and charming with relatively cheap price, rp. 20k per visitor.
🎞️A comprehensive introduction to Indonesia’s 38 provinces, making it a popular destination for both educational school trips and family recreation. Following a major revitalization in 2023, the park now emphasizes a ""green, inclusive, culture, and smart"" concept, with 70% of the area dedicated to lush green spaces.
💫The park’s centerpiece consists of full-scale replicas of traditional houses from across Indonesia, where visitors can study unique regional architecture, costumes, and daily artifacts.
🪸A man-made lake in the center of the park features small islands shaped like the Indonesian archipelago, which can be viewed from above via a scenic cable car ride.
⚠️ Note: Blue bird taxi near the entrance is scammers, they will charge visitors in some different ways. Just be careful!!!"
Taman Mini Indonesia Indah,5,"TMII is absolutely huge and you can't even visit evrything in one day, but it gives you an amazing overview of the entire country with all the different pavilions with traditional houses, expositions, performances, and lovely people who enjoy explaining their culture and history. Don't miss out on rideing the cable car tonsee the archipellago lake from above."
Taman Mini Indonesia Indah,5,"We just finished our tour in Taman Mini. It was great. We came here at 9.30, still not so many people and not so hot.

Love the komodo museum, the air tawar museum and the serangga museum were also great. We went to padang house too, which is great and in Papua house we got lots of explanations from a Papua guy who is looking after the place. That was really really nice.

I have been in Taman Mini since I was small, and very happy that the government maintain it well and keep up grated. Well done. It's great walking around there and seeing the beauties of Indonesia in one place."
Tangkuban Perahu,4,"The scenery is wonderful, but the street vendors here can be a bit pushy and tend to overcharge. Still, they are very sweet and friendly"
Tangkuban Perahu,5,The weather was cool on top top of the volcano. Way better than in the city. Its a touristy spot because there are plenty of shops and eatery. The craters are majestic and picturesque. Its nice to hike and see the other crater tuck away on the other side.
Tangkuban Perahu,2,Nice view of the crater at view point. Do not go for private tour to Kawah Domas until u get all the prices for guide agreed before hand. Expensive lesson learnt for us.
Tangkuban Perahu,3,"The crater view is beautiful and quite impressive. The cool mountain air makes the visit enjoyable. However, some of the vendors were a bit persistent, which felt slightly uncomfortable at times. The restroom also had an unpleasant smell and could be better maintained. With some improvements in these areas, the overall experience would be much better."
Tangkuban Perahu,5,"An amazing experience to have! It’s actually not too long to get there from Bandung city on a weekday, which made the trip very manageable 🚗 The volcano is semi-active, and there’s an amazing viewpoint at the top with incredible scenery 🌋✨ They also have a few activities for kids, as well as food options and plenty of shopping stalls to explore. Overall, a great place to visit for all ages."
Pantai Sanur Bali,4,Famous beach in Bali. Sanur beach was one of the oldest tourist spots in Bali. Many years ago Sanur became internationally known as an area with many beach resorts for foreign tourists besides kuta beach. Along the beach you can find many restaurants and resorts. The boat to penida island starts from Sanur. Here are some pictures 📸 of my visit on Sanur.
Pantai Sanur Bali,5,"Sanur itself is a nice relaxing area full of beautiful Balinese Locals Travelers and expats.
We would definitely recommend staying in Sanur if you want that Local beach vibe and a little slower pace then other parts of Bali.
Great for families Friends and food.
Great Selection of beach side restaurants and a very modern Mall Icon Bali for shopping or a bite to eat."
Pantai Sanur Bali,5,"After landing , I stayed first night in sanur , near to the airport and relaxed so you can go gradually into Bali atmosphere."
Pantai Sanur Bali,5,Pratama Bali Tours takes you everywhere in Bali according to your interests. The price is good and service excellent.
Pantai Sanur Bali,5,From here you can enjoy the peaceful beach it's much calm than then the one in front of double six beach and the sand look nicer the overall image look more colourful.. nice for walk nice for cycling nice for diving there are offices to dive with. There are restaurants and cafes near by and long beach ⛱️ ends up in icon mall beach which about 30mins walk 🚶‍♂️.. In bali where ever you go you find a new interesting enjoyment 😉 so have fun
Bali Zoo,5,"We had such a wonderful experience visiting the Bali Zoo. The entire park is beautiful and meticulously maintained, making it a joy to walk through. We took the advice to visit around 10:00 AM.

The absolute highlight of our day was the animal feeding experience. A huge thank you to Wahyudi and his team for being such incredible guides! They made the feeding session so fun, engaging, and personal for us. If you are traveling to Bali, this place is absolutely worth the trip, especially if you have family or just love animals. Don't miss it!"
Bali Zoo,5,"Visiting Bali Zoo was a genuinely enjoyable experience. The place is clean, well organized, and feels welcoming from the moment you enter. The animals appear healthy and well cared for, and the enclosures are designed in a way that blends nicely with nature, making the experience feel relaxed rather than crowded.

What I appreciated most was how interactive and educational the visit felt. It’s not just about seeing animals behind fences—the information provided is clear and interesting, and the staff are friendly, attentive, and happy to help, especially around families and children.

The facilities are well maintained, with plenty of places to rest, eat, and take photos. There are enough activities to keep you engaged without feeling rushed, and time passes quickly because there’s so much to see and enjoy. Overall, Bali Zoo is a great place to visit, especially for families or anyone looking for a meaningful and enjoyable day out in Bali."
Bali Zoo,5,We had a great day out at this zoo. All the staff are so friendly and the place is clean. The shuttle bus was helpful getting to other areas of the zoo as it was quite a walk especially with kids. There are food carts in a lot of areas and the cafes onsite are great. We would definitely recommend.
Bali Zoo,5,"Today my daughter and I went to the Bali Zoo. We were delighted! Such a wonderful day. We saw all the animals, but we liked the elephant and feeding him the most.  Thank  you so much Wahyudi. 🤩👍 I would recommend everyone to visit the zoo, especially those with children! ❤️👏"
Bali Zoo,5,"Visiting the Bali Zoo was one of the most magical experiences of my trip — truly the best zoo I have ever been to. The place feels like stepping into a Pinterest dream, with beautiful scenery, lush nature, and so many perfect photo spots everywhere you look.

The animals are amazing and well cared for, and the interactive experiences make you feel connected to them in a way that goes far beyond just watching. From feeding different species to touching them and learning about their behavior, every moment feels special and unforgettable.

One of the highlights for me was the educational sessions — learning about birds, eagles, and other animals up close. It’s not just a zoo, it’s a place where you learn, feel, and connect deeply with nature.

The staff is incredibly kind, passionate, and helpful — they truly love the animals and make you feel welcome from the moment you arrive.

A tip: buy your tickets in advance! That way you can enter right away without waiting in line, and enjoy the experience more smoothly.

Bali Zoo is not just a place for kids — it’s a beautiful adventure for everyone. A mix of nature, photography, education, and pure joy. I would go back again in a heartbeat. 🫶🌿"
Jatim Park 1,5,"Jawa Timur Park 1 turned out to be a very satisfying place to spend a full day, especially for a family trip with children. At first glance, we thought the rides might be limited, but once we went deeper inside, we realized there were many more attractions than expected. The park offers a good mix of fun rides, interactive games, and educational elements that keep both kids and adults entertained. The layout encourages visitors to explore, and each area feels different and engaging. Overall, it’s a great destination for families, and definitely suitable for bringing children for a fun, active, and enjoyable day out."
Jatim Park 1,5,"Amazing experience at JTP 1 💖
We had connecting access from Klub Bunga Theme Park which only cost us 40K/ pax including museum tubuh, really cheap and great offer 🥳"
Jatim Park 1,5,"Having great fun and able to explore half day here due raining seasons . Visit on weekdays and great less crowded and they should put more shelter in case heavy rain comes.
Price is start 100ribu rupiah and it’s worth it , to those who have school holidays can bring along their children."
Jatim Park 1,5,"Jatim Park 1 is a vibrant and engaging recreational destination that combines education, entertainment, and adventure in a way that appeals to visitors of all ages. The park offers a wide variety of attractions, from interactive science exhibits and cultural displays to fun rides and themed areas that create an exciting atmosphere throughout the entire space. Its colorful environment, clean facilities, and well-maintained layout make the experience both comfortable and enjoyable, while the staff and safety measures ensure a pleasant visit for families. Overall, Jatim Park 1 stands out as an attractive and memorable place to explore, offering a perfect balance of learning and leisure in one dynamic location."
Jatim Park 1,5,"This place is suitable for all ages, the important thing is that young and old have things to prepare themselves, it's a shame to go there when it's raining so you don't ride the super complete rides, only ride 3 rides for the sake of employment safety, that's also good, it's recommended that you go here  from morning so you can enjoy the rides.  The ticket I bought was 110 for all the rides, even though some of the rides were paid, almost all of them were included in the 110 IDR package.  Entering at the beginning of the route you will be treated to museums throughout Indonesia, then ride and go home, don't forget to buy souvenirs."
Jatim Park 2,5,One words best zoo and museums in Indonesia
Jatim Park 2,5,the most memorable zoo n very exciting
Jatim Park 2,5,Wooooow...
Jatim Park 2,5,Good
Jatim Park 2,5,Virtual immersive park TOP
